List of S&P 400 companies


# List of S&P 400 companies



This is a list of companies having stocks that are included in the **S&P MidCap 400** (**S&P 400**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 400 mid-cap, mostly American, companies. Although called the S&P 400, the index contains 401 stocks because it includes two share classes of stock from 1 of its component companies.


## S&P MidCap 400 component stocks

| Symbol | Security | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings |
| SWX | Southwest Gas | LNT | Alliant Energy | S&P 100 & 500 constituent Southern Co. (NYSE:SO) is acquiring AGL Resources. |
| June 24, 2016 | CHDN | Churchill Downs | FBHS | Fortune Brands Home & Security | S&P MidCap 400 constituent Fortune Brands Home & Security Inc. (NYSE:FBHS) replaced Cablevision Systems Corp. (NYSE:CVC) in the S&P 500 index. Altice NV acquired Cablevision. |
| May 31, 2016 | HELE | Helen of Troy | WCN | Waste Connections | Progressive Waste Solutions Ltd. (TSX:BIN, NYSE: BIN) and Waste Connections are merging to form a new company called Waste Connections. "New" Waste Connections will be considered to be domiciled in Canada for index purposes and will be ineligible for continued inclusion in the S&P MidCap 400. |
| BRCD | Brocade Communications | MDC | MDC Holdings | Brocade Communications Systems is acquiring Ruckus Wireless. MDC has a market capitalization more representative of the small-cap market space. |
| May 27, 2016 | EDR | Education Realty Trust | AJG | Arthur J. Gallagher & Co. | Coca-Cola Enterprises has merged with Coca-Cola Iberian Partners SA and Coca-Cola Erfrischungsgetränke AG to form a new company called Coca-Cola European Partners Plc. |
| May 23, 2016 | MPW | Medical Properties Trust | LKQ | LKQ Corp | S&P MidCap 400 constituent LKQ Corp. (NASD:LKQ) will replace Airgas Inc. (NYSE:ARG) in the S&P 500. Air Liquide SA acquired Airgas. |
| May 12, 2016 | TXRH | Texas Roadhouse | ALK | Alaska Air Group | S&P 500 constituent Western Digital Corp. (NASD:WDC) is acquiring SanDisk Corp. in a deal expected to be completed on or about that date pending final conditions. |
| May 3, 2016 | VSAT | ViaSat | AYI | Acuity Brands | S&P MidCap 400 constituent Acuity Brands, Inc. (NYSE: AYI) will replace The ADT Corp. (NYSE: ADT) in the S&P 500. Apollo Global Management, LLC acquired The ADT Corp. |
| April 22, 2016 | GME | GameStop | GPN | Global Payments Inc | Global Payments is acquiring Heartland Payment Systems. Post-merger, Global Payment's market capitalization will be more representative of the large cap market space. GameStop is ranked near the bottom of the S&P 500 and has a market capitalization that is more representative of the mid-cap market space. |
| April 18, 2016 | THC | Tenet Healthcare | JAH | Jarden | S&P 500 constituent Newell Rubbermaid Inc. (NYSE:NWL) acquired Jarden. Ulta Salon, Cosmetics & Fragrance Inc. (NASD:ULTA) replaced Tenet Healthcare Corp. (NYSE:THC) in the S&P 500. |
| April 14, 2016 | PBH | Prestige Brands | CNL | CLECO | Macquarie Infrastructure Partners acquired Cleco. |
| April 6, 2016 | RH | Restoration Hardware | ATML | Atmel | S&P 500 constituent Microchip Technology Inc. (NASD: MCHP) acquired Atmel. |
| April 4, 2016 | WBMD | webMD Health | SUNE | SunEdison | SunEdison has a market capitalization that is no longer representative of the mid-cap market space. |
| DCT | DCT Industrial Trust | FL | Foot Locker | S&P MidCap 400 constituent Foot Locker Inc. (NYSE:FL) replaced Cameron International Corp. (NYSE:CAM) in the S&P 500. S&P 100 & 500 constituent Schlumberger Ltd (NYSE:SLB) acquired Cameron International. |
| March 30, 2016 | ABMD | Abiomed | HOLX | Hologic | Exelon acquired Pepco Holdings. Hologic moved to S&P 500 to replace Pepco Holdings. |
| ESV | Ensco plc | CNC | Centene | S&P MidCap 400 constituent Centene Corp. (NYSE: CNC) replaced Ensco plc (NYSE: ESV) in the S&P 500. |
| FR | First Industrial Realty Trust | HNT | Health Net | Centene acquired Health Net. |
| March 8, 2016 | NJR | New Jersey Resources | SFG | StanCorp Financial | Meiji Yasuda Life Insurance Co. acquired StanCorp Financial. |
| March 7, 2016 | HR | Healthcare Realty Trust | UDR | UDR, Inc. | S&P MidCap 400 constituent UDR Inc. (NYSE: UDR) replaced Keurig Green Mountain Inc. (NASD:GMCR) in the S&P 500. JAB Holding Company acquired Keurig Green Mountain. |
| March 4, 2016 | CNX | Consol Energy | SLH | Solera Holdings | Vista Equity Partners acquired Solera. |
| March 1, 2016 | PVTB | PrivateBancorp | SIRO | Sirona Dental Systems | S&P 500 constituent Dentsply International Inc. (NASD:XRAY) acquired Sirona Dental Systems. |
| February 25, 2016 | LNCE | Snyder's-Lance | CRC | California Resources | Snyder's-Lance acquired Diamond Foods. California Resources had a low stock price, and its low market capitalization ranked it at the bottom of the S&P MidCap 400. |
| February 9, 2016 | FNB | FNB Corporation | RCII | Rent-A-Center | F.N.B. acquired Metro Bancorp. |
| February 9, 2016 | SFM | Sprouts Farmers Market | SWI | SolarWinds | Private equity firms Silver Lake Partners and Thoma Bravo LLC acquired SolarWinds. |
| February 1, 2016 | SCOR | comScore | CC | Chemours | comScore acquired Rentrak Corp. (NASD:RENT). The combined company's market capitalization will be more representative of the mid-cap market space. |
| February 1, 2016 | CW | Curtiss-Wright | FRT | Federal Realty Investment Trust | S&P 500 constituent Avago Technologies Ltd. (NASD:AVGO) acquired Broadcom. S&P MidCap 400 constituent Federal Realty Investment Trust (NYSE:FRT) replaced Broadcom Corp. (NASD:BRCM) in the S&P 500. |
| January 27, 2016 | POOL | Pool Corporation | BMR | BioMed Realty Trust | Private equity firm Blackstone Real Estate Partners acquired BioMed Realty Trust. |
| January 19, 2016 | MSCC | Microsemi | ATW | Atwood Oceanics | Microsemi acquired PMC-Sierra Inc. (NASD: PMCS) and the combined company's market capitalization was more representative of the mid-cap market space. Atwood Oceanics was ranked at the bottom of the S&P MidCap 400 and had a market capitalization more representative of the small-cap market space. |
| January 19, 2016 | EPR | EPR Properties | EXR | Extra Space Storage | S&P 500 constituent ACE Ltd. (NYSE:ACE) acquired Chubb. S&P MidCap 400 constituent Extra Space Storage Inc. (NYSE:EXR) replaced The Chubb Corp. (NYSE:CB) in the S&P 500. |
| January 5, 2016 | FOSL | Fossil Group | TW | Towers Watson | Willis Group merged with Towers Watson. The combined company replaces Fossil Group in the S&P 500. |
| December 29, 2015 | SNX | Synnex | CHD | Church & Dwight | S&P 100 & 500 constituent Intel Corp. (NASD:INTC) acquired Altera. S&P MidCap 400 constituent Church & Dwight Co. (NYSE:CHD) replaced Altera Corp. (NASD:ALTR) in the S&P 500. |
| December 14, 2015 | JCOM | j2 Global | CYT | Cytec Industries | Solvay S.A. acquired Cytec Industries. |
| November 30, 2015 | CSC | Computer Sciences Corp | APOL | Apollo Education | CSRA Inc. will be added to the S&P 500 reflecting its spin-off from Computer Sciences. CSC will be removed from the S&P 500. |
| November 18, 2015 | GNW | Genworth Financial | ROVI | Rovi | Synchrony Financial (NYSE:SYF) replaced Genworth Financial Inc. in the S&P 500. |
| November 2, 2015 | MKTX | MarketAxess Holdings | CYN | City National Corp | Royal Bank of Canada (NYSE:RY) acquired City National. |
| July 30, 2015 | ENH | Endurance Specialty Holdings | TMST | TimkenSteel | Endurance Specialty Holdings acquired Montpelier Re Holdings. |
| July 8, 2015 | JACK | Jack in the Box | AAP | Advance Auto Parts | Dollar Tree has acquired Family Dollar Stores. Advance Auto Parts moves to S&P 500 to replace Family Dollar Stores. |
| WST | West Pharmaceutical Services | ADVS | Advent Software | SS&C Technologies Holdings Inc. (NASD:SSNC) has acquired Advent Software. |
| July 1, 2015 | ATI | Allegheny Technologies | UNT | Unit Corp | S&P 500 constituent NiSource Inc. (NYSE: NI) spun off Columbia Pipeline Group. NiSource will remain in the S&P 500 and Columbia Pipeline will join the S&P 500. Allegheny Technologies and Unit were ranked near or at the bottom of their current indices. |
| June 30, 2015 | CC | Chemours | SMTC | Semtech | S&P 100 & 500 constituent E. I. du Pont de Nemours and Co. (NYSE: DD) spins off Chemours. |
| CABO | Cable One | BTU | Peabody Energy | S&P MidCap 400 constituent Graham Holdings Company (NYSE: GHC) spins off Cable One. Graham Holdings remains in the S&P MidCap 400 following the distribution. |
| EPC | Edgewell Personal Care | HSC | Harsco | S&P MidCap 400 constituent Energizer Inc. (NYSE: ENR) spins off "new" Energizer. Post spin, the parent company will change its name to Edgewell Personal Care Co. and trade under the symbol "EPC". It will remain in the S&P MidCap 400 following the distribution. |
| June 25, 2015 | CASY | Casey's General Stores | AOL | AOL Inc | S&P 100 & 500 constituent Verizon Corp. (NYSE: VZ) acquired AOL. |
| June 11, 2015 | WETF | WisdomTree Investments | QRVO | Qorvo | Qorvo Inc. replaced Lorillard Inc. in the S&P 500 due to Lorillard being acquired by Reynolds American Inc. |
| June 29, 2015 | CBRL | Cracker Barrel | DRC | Dresser-Rand Group | Siemens AG acquired Dresser-Rand Group. |
| June 10, 2015 | MANH | Manhattan Associates Inc. | LTM | Life Time Fitness Inc. | Life Time Fitness is now a private company. |
| June 1, 2015 | TLN | Talen Energy | WIN | Windstream | Talen spun off by PPL Corp (NYSE:PPL); Windstream bumped due to market cap rank |
| May 29, 2015 | OZRK | Bank of the Ozarks | XLS | Exelis | S&P 500 constituent Harris Corp. (NYSE:HRS) acquired Exelis. |
| April 27, 2015 | DNKN | Dunkin' Brands Group Inc | RVBD | Riverbed Technology Inc | Riverbed Technology acquired by group led by Thoma Bravo LLC |
| April 24, 2015 | CSAL | Communications Sales & Leasing | CLF | Cliffs Natural Resources | Communications Sales & Leasing spun off by Windstream Holdings; Cliffs Natural Resources removed due to market cap adjustments |
| April 7, 2015 | CNO | CNO Financial Group | SLXP | Salix Pharmaceuticals | Salix Pharmaceuticals acquired by Valeant Pharmaceuticals (NYSE:VRX). |
| September 30, 2014 | CDK | CDK Global Inc. | BBG | Bill Barrett Corporation | Bill Barrett's market capitalization is below $1.2 billion. |

